2015-08-28 10:32:07.716,BSXPCMessage received error for message: Connection interrupted
2015-08-28 10:32:10.710,0.572440
2015-08-28 10:32:10.713,0.572440
2015-08-28 10:32:10.759,0.597549
2015-08-28 10:32:10.763,0.597549
2015-08-28 10:32:10.807,0.673094
2015-08-28 10:32:10.810,0.673094
2015-08-28 10:32:10.853,0.713617
2015-08-28 10:32:10.857,0.713617
2015-08-28 10:32:10.901,0.685403
2015-08-28 10:32:10.904,0.685403
2015-08-28 10:32:10.947,0.694009
2015-08-28 10:32:10.950,0.694009
2015-08-28 10:32:10.995,0.721786
2015-08-28 10:32:10.998,0.721786
2015-08-28 10:32:11.048,0.745752
2015-08-28 10:32:11.051,0.745752
2015-08-28 10:32:11.096,0.773965
2015-08-28 10:32:11.099,0.773965
2015-08-28 10:32:11.145,0.805556
2015-08-28 10:32:11.148,0.805556
2015-08-28 10:32:11.196,0.808235
2015-08-28 10:32:11.199,0.808235
2015-08-28 10:32:11.248,0.803039
2015-08-28 10:32:11.251,0.803039
2015-08-28 10:32:11.300,0.809569
2015-08-28 10:32:11.303,0.809569
2015-08-28 10:32:11.350,0.846774
2015-08-28 10:32:11.353,0.846774
2015-08-28 10:32:11.401,0.870160
2015-08-28 10:32:11.404,0.870160
2015-08-28 10:32:11.451,0.832157
2015-08-28 10:32:11.453,0.832157
2015-08-28 10:32:11.502,0.849098
2015-08-28 10:32:11.504,0.849098
2015-08-28 10:32:11.551,0.812549
2015-08-28 10:32:11.553,0.812549
2015-08-28 10:32:11.601,0.815216
2015-08-28 10:32:11.604,0.815216
2015-08-28 10:32:11.652,0.794938
2015-08-28 10:32:11.655,0.794938
2015-08-28 10:32:11.704,0.767843
2015-08-28 10:32:11.707,0.767843
2015-08-28 10:32:11.756,0.835722
2015-08-28 10:32:11.759,0.835722
2015-08-28 10:32:11.808,0.846588
2015-08-28 10:32:11.810,0.846588
2015-08-28 10:32:11.859,0.845333
2015-08-28 10:32:11.862,0.845333
2015-08-28 10:32:11.910,0.815784
2015-08-28 10:32:11.912,0.815784
2015-08-28 10:32:11.961,0.777941
2015-08-28 10:32:11.963,0.777941
2015-08-28 10:32:12.014,0.840078
2015-08-28 10:32:12.016,0.840078
2015-08-28 10:32:12.066,0.831275
2015-08-28 10:32:12.068,0.831275
2015-08-28 10:32:12.116,0.793137
2015-08-28 10:32:12.119,0.793137
2015-08-28 10:32:12.167,0.812059
2015-08-28 10:32:12.169,0.812059
2015-08-28 10:32:12.217,0.789216
2015-08-28 10:32:12.219,0.789216
2015-08-28 10:32:12.268,0.780078
2015-08-28 10:32:12.271,0.780078
2015-08-28 10:32:12.318,0.787216
2015-08-28 10:32:12.320,0.787216
2015-08-28 10:32:12.369,0.811373
2015-08-28 10:32:12.371,0.811373
2015-08-28 10:32:12.418,0.787373
2015-08-28 10:32:12.420,0.787373
2015-08-28 10:32:12.468,0.805686
2015-08-28 10:32:12.470,0.805686
2015-08-28 10:32:12.518,0.823137
2015-08-28 10:32:12.520,0.823137
2015-08-28 10:32:12.569,0.758075
2015-08-28 10:32:12.572,0.758075
2015-08-28 10:32:12.620,0.821647
2015-08-28 10:32:12.622,0.821647
2015-08-28 10:32:12.670,0.783725
2015-08-28 10:32:12.673,0.783725
2015-08-28 10:32:12.721,0.775588
2015-08-28 10:32:12.723,0.775588
2015-08-28 10:32:12.771,0.761765
2015-08-28 10:32:12.773,0.761765
2015-08-28 10:32:12.821,0.750098
2015-08-28 10:32:12.823,0.750098
2015-08-28 10:32:12.871,0.776961
2015-08-28 10:32:12.873,0.776961
2015-08-28 10:32:12.921,0.823235
2015-08-28 10:32:12.924,0.823235
2015-08-28 10:32:12.972,0.813882
2015-08-28 10:32:12.974,0.813882
2015-08-28 10:32:13.022,0.761863
2015-08-28 10:32:13.025,0.761863
2015-08-28 10:32:13.073,0.751569
2015-08-28 10:32:13.075,0.751569
2015-08-28 10:32:13.122,0.782647
2015-08-28 10:32:13.125,0.782647
2015-08-28 10:32:13.171,0.707843
2015-08-28 10:32:13.173,0.707843
2015-08-28 10:32:13.220,0.761471
2015-08-28 10:32:13.223,0.761471
2015-08-28 10:32:13.271,0.784020
2015-08-28 10:32:13.273,0.784020
2015-08-28 10:32:13.320,0.785784
2015-08-28 10:32:13.322,0.785784
2015-08-28 10:32:13.368,0.747451
2015-08-28 10:32:13.370,0.747451
2015-08-28 10:32:13.416,0.752059
2015-08-28 10:32:13.419,0.752059
2015-08-28 10:32:13.465,0.755588
2015-08-28 10:32:13.468,0.755588
2015-08-28 10:32:13.514,0.794804
2015-08-28 10:32:13.517,0.794804
2015-08-28 10:32:13.563,0.755686
2015-08-28 10:32:13.566,0.755686
2015-08-28 10:32:13.613,0.765882
2015-08-28 10:32:13.615,0.765882
2015-08-28 10:32:13.663,0.749706
2015-08-28 10:32:13.666,0.749706
2015-08-28 10:32:13.713,0.743137
2015-08-28 10:32:13.715,0.743137
2015-08-28 10:32:13.762,0.788627
2015-08-28 10:32:13.764,0.788627
2015-08-28 10:32:13.811,0.787745
2015-08-28 10:32:13.813,0.787745
2015-08-28 10:32:13.860,0.744804
2015-08-28 10:32:13.862,0.744804
2015-08-28 10:32:13.909,0.756706
2015-08-28 10:32:13.911,0.756706
2015-08-28 10:32:13.958,0.747549
2015-08-28 10:32:13.961,0.747549
2015-08-28 10:32:14.006,0.790490
2015-08-28 10:32:14.008,0.790490
2015-08-28 10:32:14.057,0.796569
2015-08-28 10:32:14.059,0.796569
2015-08-28 10:32:14.106,0.800784
2015-08-28 10:32:14.108,0.800784
2015-08-28 10:32:14.155,0.733824
2015-08-28 10:32:14.157,0.733824
2015-08-28 10:32:14.203,0.750686
2015-08-28 10:32:14.206,0.750686
2015-08-28 10:32:14.251,0.778235
2015-08-28 10:32:14.253,0.778235
2015-08-28 10:32:14.300,0.800784
2015-08-28 10:32:14.302,0.800784
2015-08-28 10:32:14.350,0.791667
2015-08-28 10:32:14.352,0.791667
2015-08-28 10:32:14.399,0.711961
2015-08-28 10:32:14.402,0.711961
2015-08-28 10:32:14.449,0.744314
2015-08-28 10:32:14.451,0.744314
2015-08-28 10:32:14.499,0.790882
2015-08-28 10:32:14.501,0.790882
2015-08-28 10:32:14.548,0.793235
2015-08-28 10:32:14.550,0.793235
2015-08-28 10:32:14.598,0.732647
2015-08-28 10:32:14.600,0.732647
2015-08-28 10:32:14.648,0.740588
2015-08-28 10:32:14.650,0.740588
2015-08-28 10:32:14.698,0.791667
2015-08-28 10:32:14.700,0.791667
2015-08-28 10:32:14.747,0.764902
2015-08-28 10:32:14.749,0.764902
2015-08-28 10:32:14.797,0.734902
2015-08-28 10:32:14.799,0.734902
2015-08-28 10:32:14.846,0.740392
2015-08-28 10:32:14.849,0.740392
2015-08-28 10:32:14.896,0.792157
2015-08-28 10:32:14.898,0.792157
2015-08-28 10:32:14.945,0.780196
2015-08-28 10:32:14.947,0.780196
2015-08-28 10:32:14.994,0.714706
2015-08-28 10:32:14.996,0.714706
2015-08-28 10:32:15.046,0.735686
2015-08-28 10:32:15.049,0.735686
2015-08-28 10:32:15.096,0.767059
2015-08-28 10:32:15.099,0.767059
2015-08-28 10:32:15.147,0.795000
2015-08-28 10:32:15.150,0.795000
2015-08-28 10:32:15.197,0.770392
2015-08-28 10:32:15.200,0.770392
2015-08-28 10:32:15.248,0.716863
2015-08-28 10:32:15.251,0.716863
2015-08-28 10:32:15.298,0.754608
2015-08-28 10:32:15.301,0.754608
2015-08-28 10:32:15.355,0.750000
2015-08-28 10:32:15.360,0.750000
2015-08-28 10:32:15.408,0.773922
2015-08-28 10:32:15.410,0.773922
2015-08-28 10:32:15.457,0.736863
2015-08-28 10:32:15.460,0.736863
2015-08-28 10:32:15.506,0.759510
2015-08-28 10:32:15.509,0.759510
2015-08-28 10:32:15.557,0.768431
2015-08-28 10:32:15.560,0.768431
2015-08-28 10:32:15.607,0.693333
2015-08-28 10:32:15.610,0.693333
2015-08-28 10:32:15.659,0.685621
2015-08-28 10:32:15.662,0.685621
2015-08-28 10:32:15.711,0.746950
2015-08-28 10:32:15.714,0.746950
2015-08-28 10:32:15.761,0.705338
2015-08-28 10:32:15.763,0.705338
2015-08-28 10:32:15.811,0.766471
2015-08-28 10:32:15.813,0.766471
2015-08-28 10:32:15.861,0.691176
2015-08-28 10:32:15.864,0.691176
2015-08-28 10:32:15.911,0.713072
2015-08-28 10:32:15.913,0.713072
2015-08-28 10:32:15.959,0.689760
2015-08-28 10:32:15.962,0.689760
2015-08-28 10:32:16.009,0.718922
2015-08-28 10:32:16.012,0.718922
2015-08-28 10:32:16.058,0.721275
2015-08-28 10:32:16.061,0.721275
2015-08-28 10:32:16.107,0.756765
2015-08-28 10:32:16.109,0.756765
2015-08-28 10:32:16.158,0.747451
2015-08-28 10:32:16.160,0.747451
2015-08-28 10:32:16.207,0.752288
2015-08-28 10:32:16.209,0.752288
2015-08-28 10:32:16.257,0.755980
2015-08-28 10:32:16.259,0.755980
2015-08-28 10:32:16.306,0.750686
2015-08-28 10:32:16.308,0.750686
2015-08-28 10:32:16.355,0.747930
2015-08-28 10:32:16.358,0.747930
2015-08-28 10:32:16.404,0.683987
2015-08-28 10:32:16.407,0.683987
2015-08-28 10:32:16.454,0.683660
2015-08-28 10:32:16.456,0.683660
2015-08-28 10:32:16.502,0.699314
2015-08-28 10:32:16.505,0.699314
2015-08-28 10:32:16.551,0.757157
2015-08-28 10:32:16.553,0.757157
2015-08-28 10:32:16.600,0.700980
2015-08-28 10:32:16.602,0.700980
2015-08-28 10:32:16.663,0.724608
2015-08-28 10:32:16.683,0.724608
2015-08-28 10:32:16.743,0.757549
2015-08-28 10:32:16.746,0.757549
2015-08-28 10:32:16.801,0.748333
2015-08-28 10:32:16.803,0.748333
2015-08-28 10:32:16.851,0.715196
2015-08-28 10:32:16.854,0.715196
2015-08-28 10:32:16.902,0.720392
2015-08-28 10:32:16.904,0.720392
2015-08-28 10:32:16.951,0.757255
2015-08-28 10:32:16.954,0.757255
2015-08-28 10:32:17.001,0.758333
2015-08-28 10:32:17.005,0.758333
2015-08-28 10:32:17.052,0.727843
2015-08-28 10:32:17.054,0.727843
2015-08-28 10:32:17.101,0.704706
2015-08-28 10:32:17.104,0.704706
2015-08-28 10:32:17.151,0.707941
2015-08-28 10:32:17.153,0.707941
2015-08-28 10:32:17.201,0.721275
2015-08-28 10:32:17.203,0.721275
2015-08-28 10:32:17.250,0.765098
2015-08-28 10:32:17.253,0.765098
2015-08-28 10:32:17.300,0.757059
2015-08-28 10:32:17.303,0.757059
2015-08-28 10:32:17.351,0.726275
2015-08-28 10:32:17.353,0.726275
2015-08-28 10:32:17.401,0.765588
2015-08-28 10:32:17.403,0.765588
2015-08-28 10:32:17.451,0.763039
2015-08-28 10:32:17.453,0.763039
2015-08-28 10:32:17.500,0.707745
2015-08-28 10:32:17.503,0.707745
2015-08-28 10:32:17.550,0.760392
2015-08-28 10:32:17.553,0.760392
2015-08-28 10:32:17.600,0.721765
2015-08-28 10:32:17.603,0.721765
2015-08-28 10:32:17.650,0.757647
2015-08-28 10:32:17.652,0.757647
2015-08-28 10:32:17.699,0.690000
2015-08-28 10:32:17.702,0.690000
2015-08-28 10:32:17.748,0.756667
2015-08-28 10:32:17.751,0.756667
2015-08-28 10:32:17.798,0.754902
2015-08-28 10:32:17.800,0.754902
2015-08-28 10:32:17.848,0.723627
2015-08-28 10:32:17.850,0.723627
2015-08-28 10:32:17.898,0.748333
2015-08-28 10:32:17.900,0.748333
2015-08-28 10:32:17.947,0.690588
2015-08-28 10:32:17.949,0.690588
2015-08-28 10:32:17.996,0.713922
2015-08-28 10:32:17.999,0.713922
2015-08-28 10:32:18.045,0.706961
2015-08-28 10:32:18.048,0.706961
2015-08-28 10:32:18.095,0.715882
2015-08-28 10:32:18.098,0.715882
2015-08-28 10:32:18.145,0.765392
2015-08-28 10:32:18.148,0.765392
2015-08-28 10:32:18.196,0.729902
2015-08-28 10:32:18.198,0.729902
2015-08-28 10:32:18.244,0.700588
2015-08-28 10:32:18.247,0.700588
2015-08-28 10:32:18.294,0.734902
2015-08-28 10:32:18.297,0.734902
2015-08-28 10:32:18.343,0.742745
2015-08-28 10:32:18.346,0.742745
2015-08-28 10:32:18.393,0.741471
2015-08-28 10:32:18.396,0.741471
2015-08-28 10:32:18.443,0.701765
2015-08-28 10:32:18.446,0.701765
2015-08-28 10:32:18.492,0.750882
2015-08-28 10:32:18.495,0.750882
2015-08-28 10:32:18.542,0.705588
2015-08-28 10:32:18.544,0.705588
2015-08-28 10:32:18.591,0.734216
2015-08-28 10:32:18.593,0.734216
2015-08-28 10:32:18.640,0.772941
2015-08-28 10:32:18.642,0.772941
2015-08-28 10:32:18.689,0.730294
2015-08-28 10:32:18.691,0.730294
2015-08-28 10:32:18.738,0.739412
2015-08-28 10:32:18.740,0.739412
2015-08-28 10:32:18.787,0.702941
2015-08-28 10:32:18.790,0.702941
2015-08-28 10:32:18.836,0.734608
2015-08-28 10:32:18.839,0.734608
2015-08-28 10:32:18.885,0.767059
2015-08-28 10:32:18.887,0.767059
2015-08-28 10:32:18.934,0.757451
2015-08-28 10:32:18.936,0.757451
2015-08-28 10:32:18.983,0.736078
2015-08-28 10:32:18.986,0.736078
2015-08-28 10:32:19.034,0.768431
2015-08-28 10:32:19.037,0.768431
2015-08-28 10:32:19.084,0.746373
2015-08-28 10:32:19.087,0.746373
2015-08-28 10:32:19.134,0.683224
2015-08-28 10:32:19.136,0.683224
2015-08-28 10:32:19.184,0.763824
2015-08-28 10:32:19.186,0.763824
2015-08-28 10:32:19.234,0.751667
2015-08-28 10:32:19.237,0.751667
2015-08-28 10:32:19.284,0.743137
2015-08-28 10:32:19.287,0.743137
2015-08-28 10:32:19.334,0.717549
2015-08-28 10:32:19.337,0.717549
2015-08-28 10:32:19.384,0.690523
2015-08-28 10:32:19.387,0.690523
2015-08-28 10:32:19.434,0.762059
2015-08-28 10:32:19.437,0.762059
2015-08-28 10:32:19.484,0.747549
2015-08-28 10:32:19.487,0.747549
2015-08-28 10:32:19.534,0.764510
2015-08-28 10:32:19.536,0.764510
2015-08-28 10:32:19.584,0.726569
2015-08-28 10:32:19.588,0.726569
2015-08-28 10:32:19.634,0.718039
2015-08-28 10:32:19.636,0.718039
2015-08-28 10:32:19.683,0.751275
2015-08-28 10:32:19.685,0.751275
2015-08-28 10:32:19.734,0.720980
2015-08-28 10:32:19.736,0.720980
2015-08-28 10:32:19.783,0.760980
2015-08-28 10:32:19.785,0.760980
2015-08-28 10:32:19.833,0.757255
2015-08-28 10:32:19.835,0.757255
2015-08-28 10:32:19.882,0.721667
2015-08-28 10:32:19.884,0.721667
2015-08-28 10:32:19.932,0.759020
2015-08-28 10:32:19.935,0.759020
2015-08-28 10:32:19.981,0.734510
2015-08-28 10:32:19.984,0.734510
2015-08-28 10:32:20.033,0.773333
2015-08-28 10:32:20.036,0.773333
2015-08-28 10:32:20.084,0.734118
2015-08-28 10:32:20.087,0.734118
2015-08-28 10:32:20.138,0.728824
2015-08-28 10:32:20.140,0.728824
2015-08-28 10:32:20.187,0.722647
2015-08-28 10:32:20.190,0.722647
2015-08-28 10:32:20.236,0.749782
2015-08-28 10:32:20.239,0.749782
2015-08-28 10:32:20.287,0.730882
2015-08-28 10:32:20.290,0.730882
2015-08-28 10:32:20.336,0.717059
2015-08-28 10:32:20.339,0.717059
2015-08-28 10:32:20.387,0.747549
2015-08-28 10:32:20.390,0.747549
2015-08-28 10:32:20.436,0.697059
2015-08-28 10:32:20.439,0.697059
2015-08-28 10:32:20.486,0.716765
2015-08-28 10:32:20.489,0.716765
2015-08-28 10:32:20.534,0.713824
2015-08-28 10:32:20.536,0.713824
2015-08-28 10:32:20.584,0.743725
2015-08-28 10:32:20.587,0.743725
2015-08-28 10:32:20.634,0.757353
2015-08-28 10:32:20.636,0.757353
2015-08-28 10:32:20.683,0.698431
2015-08-28 10:32:20.685,0.698431
2015-08-28 10:32:20.732,0.766176
2015-08-28 10:32:20.734,0.766176
2015-08-28 10:32:20.781,0.758333
2015-08-28 10:32:20.784,0.758333
2015-08-28 10:32:20.831,0.759902
2015-08-28 10:32:20.833,0.759902
2015-08-28 10:32:20.880,0.745686
2015-08-28 10:32:20.883,0.745686
2015-08-28 10:32:20.931,0.761373
2015-08-28 10:32:20.933,0.761373
2015-08-28 10:32:20.980,0.771765
2015-08-28 10:32:20.983,0.771765
2015-08-28 10:32:21.031,0.728824
2015-08-28 10:32:21.033,0.728824
2015-08-28 10:32:21.080,0.731373
2015-08-28 10:32:21.083,0.731373
2015-08-28 10:32:21.130,0.719902
2015-08-28 10:32:21.133,0.719902
2015-08-28 10:32:21.180,0.701078
2015-08-28 10:32:21.182,0.701078
2015-08-28 10:32:21.230,0.727059
2015-08-28 10:32:21.232,0.727059
2015-08-28 10:32:21.278,0.702505
2015-08-28 10:32:21.280,0.702505
2015-08-28 10:32:21.328,0.710098
2015-08-28 10:32:21.330,0.710098
2015-08-28 10:32:21.377,0.750588
2015-08-28 10:32:21.379,0.750588
2015-08-28 10:32:21.426,0.729216
2015-08-28 10:32:21.429,0.729216
2015-08-28 10:32:21.476,0.765196
2015-08-28 10:32:21.478,0.765196
2015-08-28 10:32:21.524,0.724020
2015-08-28 10:32:21.526,0.724020
2015-08-28 10:32:21.573,0.770098
2015-08-28 10:32:21.575,0.770098
2015-08-28 10:32:21.621,0.703824
2015-08-28 10:32:21.623,0.703824
2015-08-28 10:32:21.670,0.777059
2015-08-28 10:32:21.672,0.777059
2015-08-28 10:32:21.718,0.715468
2015-08-28 10:32:21.720,0.715468
2015-08-28 10:32:21.766,0.699129
2015-08-28 10:32:21.769,0.699129
2015-08-28 10:32:21.815,0.694336
2015-08-28 10:32:21.818,0.694336
2015-08-28 10:32:21.865,0.764216
2015-08-28 10:32:21.867,0.764216
2015-08-28 10:32:21.915,0.699804
2015-08-28 10:32:21.917,0.699804
2015-08-28 10:32:21.965,0.760392
2015-08-28 10:32:21.967,0.760392
2015-08-28 10:32:22.015,0.693431
2015-08-28 10:32:22.017,0.693431
2015-08-28 10:32:22.065,0.714706
2015-08-28 10:32:22.067,0.714706
2015-08-28 10:32:22.114,0.690000
2015-08-28 10:32:22.117,0.690000
2015-08-28 10:32:22.164,0.692059
2015-08-28 10:32:22.166,0.692059
2015-08-28 10:32:22.213,0.701667
2015-08-28 10:32:22.215,0.701667
2015-08-28 10:32:22.263,0.730000
2015-08-28 10:32:22.265,0.730000
2015-08-28 10:32:22.312,0.735000
2015-08-28 10:32:22.315,0.735000
2015-08-28 10:32:22.362,0.767745
2015-08-28 10:32:22.364,0.767745
2015-08-28 10:32:22.410,0.721471
2015-08-28 10:32:22.412,0.721471
2015-08-28 10:32:22.460,0.766373
2015-08-28 10:32:22.462,0.766373
2015-08-28 10:32:22.508,0.763235
2015-08-28 10:32:22.511,0.763235
2015-08-28 10:32:22.557,0.719608
2015-08-28 10:32:22.559,0.719608
2015-08-28 10:32:22.605,0.715000
2015-08-28 10:32:22.607,0.715000
2015-08-28 10:32:22.651,0.688671
2015-08-28 10:32:22.654,0.688671
2015-08-28 10:32:22.701,0.686492
2015-08-28 10:32:22.703,0.686492
2015-08-28 10:32:22.749,0.757451
2015-08-28 10:32:22.752,0.757451
2015-08-28 10:32:22.798,0.718235
2015-08-28 10:32:22.801,0.718235
2015-08-28 10:32:22.848,0.760000
2015-08-28 10:32:22.850,0.760000
2015-08-28 10:32:22.898,0.720784
2015-08-28 10:32:22.900,0.720784
2015-08-28 10:32:22.946,0.698137
2015-08-28 10:32:22.948,0.698137
2015-08-28 10:32:22.995,0.721373
2015-08-28 10:32:22.998,0.721373
2015-08-28 10:32:23.044,0.708725
2015-08-28 10:32:23.046,0.708725
2015-08-28 10:32:23.093,0.727157
2015-08-28 10:32:23.095,0.727157
2015-08-28 10:32:23.140,0.713039
2015-08-28 10:32:23.142,0.713039
2015-08-28 10:32:23.188,0.743824
2015-08-28 10:32:23.191,0.743824
2015-08-28 10:32:23.236,0.698627
2015-08-28 10:32:23.239,0.698627
2015-08-28 10:32:23.285,0.735882
2015-08-28 10:32:23.287,0.735882
2015-08-28 10:32:23.334,0.771667
2015-08-28 10:32:23.336,0.771667
2015-08-28 10:32:23.383,0.736863
2015-08-28 10:32:23.386,0.736863
2015-08-28 10:32:23.433,0.743039
2015-08-28 10:32:23.436,0.743039
2015-08-28 10:32:23.482,0.705490
2015-08-28 10:32:23.485,0.705490
2015-08-28 10:32:23.531,0.755000
2015-08-28 10:32:23.533,0.755000
2015-08-28 10:32:23.580,0.778039
2015-08-28 10:32:23.583,0.778039
2015-08-28 10:32:23.630,0.778824
2015-08-28 10:32:23.633,0.778824
2015-08-28 10:32:23.680,0.705490
2015-08-28 10:32:23.683,0.705490
2015-08-28 10:32:23.730,0.752353
2015-08-28 10:32:23.733,0.752353
2015-08-28 10:32:23.780,0.757059
2015-08-28 10:32:23.783,0.757059
2015-08-28 10:32:23.831,0.697745
2015-08-28 10:32:23.834,0.697745
2015-08-28 10:32:23.881,0.751961
2015-08-28 10:32:23.884,0.751961
2015-08-28 10:32:23.931,0.691503
2015-08-28 10:32:23.934,0.691503
2015-08-28 10:32:23.981,0.693246
2015-08-28 10:32:23.984,0.693246
2015-08-28 10:32:24.033,0.696176
2015-08-28 10:32:24.036,0.696176
2015-08-28 10:32:24.083,0.695534
2015-08-28 10:32:24.087,0.695534
2015-08-28 10:32:24.134,0.716961
2015-08-28 10:32:24.137,0.716961
2015-08-28 10:32:24.184,0.695784
2015-08-28 10:32:24.187,0.695784
2015-08-28 10:32:24.234,0.695752
2015-08-28 10:32:24.236,0.695752
2015-08-28 10:32:24.283,0.759608
2015-08-28 10:32:24.287,0.759608
2015-08-28 10:32:24.334,0.692810
2015-08-28 10:32:24.337,0.692810
2015-08-28 10:32:24.383,0.766176
2015-08-28 10:32:24.387,0.766176
2015-08-28 10:32:24.434,0.721961
2015-08-28 10:32:24.437,0.721961
2015-08-28 10:32:24.483,0.696863
2015-08-28 10:32:24.486,0.696863
2015-08-28 10:32:24.533,0.712157
2015-08-28 10:32:24.536,0.712157
2015-08-28 10:32:24.584,0.754902
2015-08-28 10:32:24.586,0.754902
2015-08-28 10:32:24.633,0.757255
2015-08-28 10:32:24.635,0.757255
2015-08-28 10:32:24.682,0.695000
2015-08-28 10:32:24.686,0.695000
2015-08-28 10:32:24.732,0.750196
2015-08-28 10:32:24.734,0.750196
2015-08-28 10:32:24.781,0.749216
2015-08-28 10:32:24.785,0.749216
2015-08-28 10:32:24.832,0.758922
2015-08-28 10:32:24.834,0.758922
2015-08-28 10:32:24.881,0.756078
2015-08-28 10:32:24.885,0.756078
2015-08-28 10:32:24.932,0.714314
2015-08-28 10:32:24.935,0.714314
2015-08-28 10:32:24.982,0.736176
2015-08-28 10:32:24.986,0.736176
2015-08-28 10:32:25.034,0.758824
2015-08-28 10:32:25.037,0.758824
2015-08-28 10:32:25.085,0.753824
2015-08-28 10:32:25.088,0.753824
2015-08-28 10:32:25.138,0.692157
2015-08-28 10:32:25.140,0.692157
2015-08-28 10:32:25.188,0.695392
2015-08-28 10:32:25.191,0.695392
2015-08-28 10:32:25.236,0.736863
2015-08-28 10:32:25.239,0.736863
2015-08-28 10:32:25.285,0.742157
2015-08-28 10:32:25.288,0.742157
2015-08-28 10:32:25.334,0.696569
2015-08-28 10:32:25.336,0.696569
2015-08-28 10:32:25.384,0.755392
2015-08-28 10:32:25.387,0.755392
2015-08-28 10:32:25.434,0.695784
2015-08-28 10:32:25.437,0.695784
2015-08-28 10:32:25.485,0.752157
2015-08-28 10:32:25.487,0.752157
2015-08-28 10:32:25.534,0.733235
2015-08-28 10:32:25.537,0.733235
2015-08-28 10:32:25.585,0.752157
2015-08-28 10:32:25.588,0.752157
2015-08-28 10:32:25.634,0.735588
2015-08-28 10:32:25.636,0.735588
2015-08-28 10:32:25.683,0.761961
2015-08-28 10:32:25.686,0.761961
2015-08-28 10:32:25.733,0.762843
2015-08-28 10:32:25.736,0.762843
2015-08-28 10:32:25.784,0.719706
2015-08-28 10:32:25.787,0.719706
2015-08-28 10:32:25.833,0.758725
2015-08-28 10:32:25.836,0.758725
2015-08-28 10:32:25.884,0.696569
2015-08-28 10:32:25.887,0.696569
2015-08-28 10:32:25.934,0.726569
2015-08-28 10:32:25.936,0.726569
2015-08-28 10:32:25.983,0.690588
2015-08-28 10:32:25.985,0.690588
2015-08-28 10:32:26.032,0.691275
2015-08-28 10:32:26.035,0.691275
2015-08-28 10:32:26.081,0.692353
2015-08-28 10:32:26.084,0.692353
2015-08-28 10:32:26.131,0.755980
2015-08-28 10:32:26.134,0.755980
2015-08-28 10:32:26.181,0.694706
2015-08-28 10:32:26.184,0.694706
2015-08-28 10:32:26.231,0.732255
2015-08-28 10:32:26.233,0.732255
2015-08-28 10:32:26.280,0.758431
2015-08-28 10:32:26.283,0.758431
2015-08-28 10:32:26.330,0.691863
2015-08-28 10:32:26.332,0.691863
2015-08-28 10:32:26.378,0.751569
2015-08-28 10:32:26.381,0.751569
2015-08-28 10:32:26.428,0.709118
2015-08-28 10:32:26.431,0.709118
2015-08-28 10:32:26.477,0.687146
2015-08-28 10:32:26.479,0.687146
2015-08-28 10:32:26.526,0.750545
2015-08-28 10:32:26.529,0.750545
2015-08-28 10:32:26.574,0.718192
2015-08-28 10:32:26.577,0.718192
2015-08-28 10:32:26.625,0.748366
2015-08-28 10:32:26.628,0.748366
2015-08-28 10:32:26.674,0.722941
2015-08-28 10:32:26.677,0.722941
2015-08-28 10:32:26.723,0.716078
2015-08-28 10:32:26.725,0.716078
2015-08-28 10:32:26.771,0.695196
2015-08-28 10:32:26.773,0.695196
2015-08-28 10:32:26.818,0.753431
2015-08-28 10:32:26.820,0.753431
2015-08-28 10:32:26.868,0.751667
2015-08-28 10:32:26.870,0.751667
2015-08-28 10:32:26.917,0.713824
2015-08-28 10:32:26.919,0.713824
2015-08-28 10:32:26.965,0.685948
2015-08-28 10:32:26.968,0.685948
2015-08-28 10:32:27.018,0.714020
2015-08-28 10:32:27.021,0.714020
2015-08-28 10:32:27.067,0.774412
2015-08-28 10:32:27.070,0.774412
2015-08-28 10:32:27.116,0.769902
2015-08-28 10:32:27.119,0.769902
2015-08-28 10:32:27.167,0.723725
2015-08-28 10:32:27.169,0.723725
